材料,材料.1,材料.2,Unnamed: 3,Unnamed: 4,Unnamed: 5,ダ,注
,,,雑,運,保,,
ロックウール保温筒合(成ジャ樹ケ脂ッ製トタカイバプー)２,ロックウール保温筒合(成ジャ樹ケ脂ッ製トタカイバプー)２,ロックウール保温筒合(成ジャ樹ケ脂ッ製トタカイバプー)２,,,温,ク,
［ｍ］,,［ｍ］,材,搬,,ト,
,,,,,工,工,
20厚25厚,40厚20厚用,25厚用40厚用,料,費,［人］,［人］,
1.05－,－1.05,－－,,,0.040,0.026,
1.05－,－1.05,－－,,,0.042,0.029,
1.05－,－1.05,－－,,,0.043,0.030,
1.05－,－1.05,－－,,,0.045,0.034,
,,,,１,,,
1.05－,－1.05,－－,,式,0.048,0.036,
,,,,,,,
1.05－,－1.05,－－,１,材,0.052,0.039,
,,,式,料,,,
,,,,費,,,
1.05－,－1.05,－－,材,＋,0.058,0.043,
,,,料,雑,,,
1.05－,－1.05,－－,"費
×","材
料",0.064,0.047,
,,,0.05,費,,,
－1.05,－－,1.05－,,),0.086,0.059,
,,,,×,,,
－1.05,－－,1.05－,,0.03,0.105,0.068,
,,,,,,,
－1.05,－－,1.05－,,,0.124,0.075,
－－,1.05－,－1.05,,,0.186,0.101,
－－,1.05－,－1.05,,,0.220,0.120,
－－,1.05－,－1.05,,,0.256,0.136,
